Repo,Link,Archived,Creation Date,Topics,#Star,#Watch,#Fork,#Releases,#Contributors,Languages,Size,#Open Issues,#Pull Requests,#Branches,#Tags,#Commits,#Comments,#Downloads,#Deployments,,,,,,
iseekwonderful/HPA-singlecell-2nd-dual-head-pipeline,https://github.com/iseekwonderful/HPA-singlecell-2nd-dual-head-pipeline,FALSE,5/25/2021 2:43,['hpa-challenge-2021'],11,1,2,1,1,Python,3421,1,0,1,1,5,0,0,0,,,,,,
PyTorchKorea/lightning-docs-kr,https://github.com/PyTorchKorea/lightning-docs-kr,FALSE,12/26/2021 5:18,"['pytorch', 'pytorchlightning']",5,1,1,1,1,Jupyter Notebook,27255,7,2,3,1,13,0,0,7,,,,,,
VisionLearningGroup/SND,https://github.com/VisionLearningGroup/SND,FALSE,8/14/2021 16:56,[],10,2,1,0,1,Python,592,0,0,1,0,17,0,0,0,,,,,,
Lightning-AI/lightning,https://github.com/Lightning-AI/lightning,FALSE,3/31/2019 0:45,"['python', 'deep-learning', 'artificial-intelligence', 'ai', 'pytorch', 'data-science', 'machine-learning']",20441,227,2622,110,449,Python,114084,671,133,258,157,7959,52,0,117,,,,,,
Ascend/ModelZoo-PyTorch,https://github.com/Ascend/ModelZoo-PyTorch,FALSE,4/20/2022 4:11,[],7,6,5,0,213,Python,54600,2,1,2,4,3026,0,0,0,,,,,,
belskikh/kekas,https://github.com/belskikh/kekas,FALSE,8/12/2018 10:34,"['pytorch', 'deep-learning', 'neural-networks', 'kek']",183,12,19,6,8,Python,589,2,0,5,14,219,0,0,0,,,,,,
noagarcia/ArtVQA,https://github.com/noagarcia/ArtVQA,FALSE,8/28/2020 4:12,[],14,2,4,0,2,Python,26616,1,0,2,0,36,0,0,0,,,,,,
RUCAIBox/TextBox,https://github.com/RUCAIBox/TextBox,FALSE,11/8/2020 7:35,"['text-generation', 'natural-language-processing', 'deep-learning', 'pretrained-models', 'python', 'pytorch', 'seq2seq']",410,10,73,2,17,Python,15157,3,0,2,2,1167,0,0,0,,,,,,
ds-wook/predict-meals,https://github.com/ds-wook/predict-meals,FALSE,6/3/2021 4:51, 'scikit-learn', 'pandas']",13,2,0,0,2,Jupyter Notebook,6899,0,0,3,0,12,0,0,0,,,,,
IhabBendidi/IIC-SimCLR-MoCo-clusterer,https://github.com/IhabBendidi/IIC-SimCLR-MoCo-clusterer,FALSE,11/8/2021 12:57,[],9,1,0,0,1,Python,65,0,0,1,0,15,0,0,0,,,,,,
fcakyon/video-transformers,https://github.com/fcakyon/video-transformers,FALSE,8/12/2022 13:52,"['classification', 'layer', 'machine-learning', 'neptune', 'onnx', 'onnxruntime', 'tensorboard', 'video', 'accelerate', 'evaluate', 'huggingface', 'pytorch', 'transformers', 'video-classification', 'wandb', 'deep-learning', 'python', 'pytorch-video', 'vision', 'video-transformer']",9,2,0,5,1,Python,61,0,0,1,5,18,0,0,0,,,,,,
hate-alert/DE-LIMIT,https://github.com/hate-alert/DE-LIMIT,FALSE,1/27/2020 6:13,"['bert', 'laser-embeddings', 'classification', 'cnn-gru', 'hate-speech', 'multilingual']",90,8,16,0,3,Jupyter Notebook,21482,5,1,2,0,65,0,0,0,,,,,,
